-- Merging decision tree log ---
manifest
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [com.uber.sdk:rides-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/rides-android-0.5.3.aar/a91a5da0d154df1aec3d9dbbcfbcb9c3/AndroidManifest.xml:23:1-43:12
MERGED from [com.firebaseui:firebase-ui:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-0.6.0.aar/10d2246a9fb5d0bb46e53cb78771ea0e/AndroidManifest.xml:2:1-13:12
MERGED from [com.firebaseui:firebase-ui-database:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-database-0.6.0.aar/caefeb55d442fe37022b2aad69cc714a/AndroidManifest.xml:2:1-19:12
MERGED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:2:1-85:12
MERGED from [com.firebaseui:firebase-ui-storage:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-storage-0.6.0.aar/8f25c1d43c6e33974d6403a7c6b8e68e/AndroidManifest.xml:2:1-11:12
MERGED from [com.uber.sdk:core-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/core-android-0.5.3.aar/680426cb194f64fa758091436ac1d329/AndroidManifest.xml:23:1-39:12
MERGED from [com.google.android.gms:play-services:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/dca04d4fe49200a0a117ea6cfefc55fc/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/705e6738393f07bab9fec24ecf045a44/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/e37ad45d78736f919ef04905e5c7d350/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/6d1d0971ad7e5b09804c982612bc75d6/AndroidManifest.xml:17:1-28:12
